Peso (g),Diâmetro (cm),Cor (1-10),Aprovada
223.1148769106889,11.553083419125468,6.946008393670816,0
326.6653415629146,9.87220857672481,5.054188257401492,0
168.63944964748674,8.990428190625554,9.52690988209632,0
123.0939729486379,5.68023545639538,5.456433383930667,0
186.92543587413041,9.305050586894188,6.596568187952075,0
148.36638617620133,11.930376950729844,9.750309835254026,0
378.90929570277194,5.980588106655668,9.753035734687781,0
342.4361138693251,8.628307566546157,7.86718944061643,1
290.021126953127,11.141611503495689,8.159186060848995,1
361.43817705631534,10.185380324279432,7.242227609891598,1
341.10162306973433,9.879110186966876,6.466053858490323,0
155.97101766581073,9.917388587909766,6.64332272684958,0
367.76769954699336,7.516438058538286,8.362592280385192,1
261.8026725746952,7.055142909851454,8.761872647188401,1
342.23204654921875,10.665528088349596,8.957895218629243,1
368.82738997704797,10.670793762754265,8.94809071397277,1
195.40104249155917,11.069506230060725,5.456030515243452,0
133.01557735830303,11.392683867895299,7.472101523512907,0
168.38054876258252,8.579396792026564,5.287793800083222,0
228.1323365878769,8.510614062810397,7.747644411618678,1
345.404429776748,10.588066252767426,7.207652506866885,1
358.21917497690305,9.549747515444356,9.4385209137915,1
102.08563915935721,9.913768140803924,6.754575062760393,0
253.22419077326973,10.570548686052707,5.585335082138029,0
225.2233009446337,11.230037392722963,5.714958410264179,0
166.63234314121908,7.365966097960751,8.80755315858736,0
135.95961020010483,7.629080668479608,8.091090316581305,0
201.2845514210884,5.6578735788860826,5.505613380613951,0
382.87291117375577,9.047960986973218,5.420534030574987,0
196.96087960622657,5.251595916577195,8.5048456572956,0
255.63718652300983,8.259186126927222,5.363815031820968,0
310.90568766855336,8.798512442953037,9.109300296451782,1
209.0888807137882,7.005788764897991,8.531211135782481,1
391.5346248162882,9.135832823983076,5.406743903209499,0
388.7341884826334,5.2135017495733464,5.42418857042596,0
175.53468874760927,5.261437321244501,9.933197892505877,0
249.17455176771563,10.758203924617607,6.8713539787806015,0
190.26349294503092,7.52133448987884,6.8532107353344545,0
185.4521483132403,5.889423588563194,9.063997836287513,0
111.06608420635985,8.655702820383631,9.736242886919293,0
282.869300193969,10.389954871690275,9.930005319114354,1
250.80370696865845,6.510747192477902,8.766890926294709,0
115.4436253749968,9.360233330733003,6.881297927654579,0
183.5939392709834,5.5974322549563755,5.417503583493344,0
